date,SC_ET_walls_south_Q_kWh,SC_ET_walls_south_m2,SC_ET_walls_north_Q_kWh,SC_ET_walls_north_m2,SC_ET_roofs_top_Q_kWh,SC_ET_roofs_top_m2,SC_ET_walls_east_Q_kWh,SC_ET_walls_east_m2,SC_ET_walls_west_Q_kWh,SC_ET_walls_west_m2,area_SC_m2,radiation_kWh,Q_SC_gen_kWh,mcp_SC_kWperC,Eaux_SC_kWh,Q_SC_l_kWh,T_SC_sup_C,T_SC_re_C
2009-01-01 00:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 01:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 02:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 03:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 04:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 05:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 06:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 07:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 08:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 09:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,21.31,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 10:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,59.55,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 11:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,82.90,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 12:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,85.39,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 13:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,70.05,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 14:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,46.81,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 15:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 16:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 17:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 18:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
2009-01-01 19:00:00+01:00,0,0,0,0,0.00,500.51,0,0,0,0,500.51,0.00,0.00,0.00,0.00,0.00,75.00,nan
