pressure_loss_supply_Pa,pressure_loss_return_Pa,pressure_loss_substations_Pa,pressure_loss_total_Pa
1017.97534,1017.97534,105828.21,107864.164
1051.3605,1051.3605,105940.9,108043.62
1051.4579,1051.4579,105940.87,108043.78
5550.8066,5550.8066,122709.24,133810.86
14077.384,14077.384,154500.78,182655.55
5513.8823,5513.8823,122580.016,133607.78
110.92619,110.92619,102444.34,102666.195
74.19389,74.19389,102311.27,102459.664
43.153275,43.153275,102199.85,102286.16
6.513613,6.513613,102066.69,102079.71
2817.9216,2817.9216,112552.3,118188.14
2623.2908,2623.2908,111821.94,117068.516
20012.07,20012.07,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3027,2623.3027,111821.93,117068.53
2623.3027,2623.3027,111821.93,117068.53
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.6989865,7.6989865,102069.09,102084.49
1017.7994,1017.7994,105825.164,107860.766
1049.1761,1049.1761,105932.35,108030.7
1048.6714,1048.6714,105932.95,108030.3
5535.1772,5535.1772,122650.96,133721.31
14054.314,14054.314,154414.25,182522.88
5498.899,5498.899,122524.25,133522.05
110.59838,110.59838,102444.59,102665.79
73.8637,73.8637,102311.4,102459.125
43.1224,43.1224,102199.87,102286.11
6.513613,6.513613,102066.69,102079.71
2803.894,2803.894,112501.88,118109.67
2623.2908,2623.2908,111821.94,117068.516
20012.068,20012.068,176652.14,216676.28
51566.348,51566.348,294294.03,397426.72
2623.3027,2623.3027,111821.93,117068.53
2623.3027,2623.3027,111821.93,117068.53
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.6989865,7.6989865,102069.09,102084.49
1017.79816,1017.79816,105825.164,107860.76
1048.8638,1048.8638,105932.65,108030.375
1048.7891,1048.7891,105932.836,108030.414
5534.9946,5534.9946,122651.04,133721.03
14054.3125,14054.3125,154414.27,182522.89
5498.8975,5498.8975,122524.26,133522.05
110.59838,110.59838,102444.59,102665.79
73.86607,73.86607,102311.4,102459.13
43.1224,43.1224,102199.87,102286.11
6.513613,6.513613,102066.69,102079.71
2803.9036,2803.9036,112501.88,118109.69
2623.2908,2623.2908,111821.94,117068.516
20012.07,20012.07,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3027,2623.3027,111821.93,117068.53
2623.3147,2623.3147,111821.93,117068.56
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
965.53143,965.53143,105642.875,107573.94
925.7335,925.7335,105491.94,107343.41
925.7359,925.7359,105491.94,107343.41
5453.514,5453.514,122371.06,133278.1
14037.887,14037.887,154368.94,182444.72
5438.6655,5438.6655,122315.21,133192.55
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
2803.8384,2803.8384,112501.914,118109.59
2623.2307,2623.2307,111821.96,117068.42
20012.002,20012.002,176652.17,216676.17
51596.727,51596.727,294403.66,397597.12
2623.2307,2623.2307,111821.96,117068.42
2623.2307,2623.2307,111821.96,117068.42
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.071264915,0.071264915,102042.05,102042.19
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
11.694571,11.694571,102085.72,102109.11
1128.278,1128.278,106237.72,108494.27
1051.3605,1051.3605,105940.9,108043.62
1051.4591,1051.4591,105940.87,108043.79
5550.8076,5550.8076,122709.24,133810.86
14077.581,14077.581,154500.66,182655.81
5515.538,5515.538,122585.3,133616.38
111.35379,111.35379,102447.086,102669.8
74.19389,74.19389,102311.27,102459.664
43.222168,43.222168,102199.82,102286.266
6.513613,6.513613,102066.69,102079.71
3033.4204,3033.4204,113363.39,119430.234
2623.2812,2623.2812,111821.94,117068.5
20012.07,20012.07,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3027,2623.3027,111821.93,117068.53
2623.3027,2623.3027,111821.93,117068.53
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.6989865,7.6989865,102069.09,102084.49
1017.79816,1017.79816,105825.164,107860.76
1049.1761,1049.1761,105932.35,108030.7
1048.9661,1048.9661,105932.62,108030.55
5550.102,5550.102,122706.75,133806.95
14054.3125,14054.3125,154414.27,182522.89
5498.897,5498.897,122524.26,133522.05
110.59838,110.59838,102444.59,102665.79
73.8637,73.8637,102311.4,102459.125
43.1224,43.1224,102199.87,102286.11
6.513613,6.513613,102066.69,102079.71
2803.9036,2803.9036,112501.88,118109.69
2623.2908,2623.2908,111821.94,117068.516
20012.064,20012.064,176652.14,216676.27
51596.797,51596.797,294403.62,397597.22
2623.3147,2623.3147,111821.93,117068.56
2623.3147,2623.3147,111821.93,117068.56
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
8.283358,8.283358,102071.984,102088.555
1018.39935,1018.39935,105827.85,107864.65
1051.8378,1051.8378,105943.72,108047.39
1051.9353,1051.9353,105943.68,108047.55
5551.0127,5551.0127,122708.97,133811.0
14100.616,14100.616,154587.17,182788.4
5515.576,5515.576,122585.28,133616.44
111.75049,111.75049,102450.11,102673.61
74.48846,74.48846,102314.234,102463.21
44.474056,44.474056,102205.57,102294.516
6.513613,6.513613,102066.69,102079.71
2825.7947,2825.7947,112582.695,118234.28
2623.2908,2623.2908,111821.94,117068.516
20012.07,20012.07,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3147,2623.3147,111821.93,117068.56
2623.3147,2623.3147,111821.93,117068.56
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.7369943,7.7369943,102072.234,102087.71
1017.8268,1017.8268,105828.32,107863.98
1051.3617,1051.3617,105940.9,108043.625
1049.3164,1049.3164,105935.484,108034.12
5550.102,5550.102,122706.75,133806.95
14077.27,14077.27,154500.81,182655.34
5513.766,5513.766,122576.87,133604.4
110.59838,110.59838,102444.59,102665.79
73.95872,73.95872,102311.36,102459.27
43.153275,43.153275,102199.85,102286.16
6.513613,6.513613,102066.69,102079.71
2803.9036,2803.9036,112501.88,118109.69
2623.2908,2623.2908,111821.94,117068.516
20012.068,20012.068,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3147,2623.3147,111821.93,117068.56
2623.3147,2623.3147,111821.93,117068.56
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.6989865,7.6989865,102069.09,102084.49
1017.974,1017.974,105828.21,107864.16
1051.3605,1051.3605,105940.9,108043.62
1051.5007,1051.5007,105944.02,108047.02
5551.015,5551.015,122708.97,133811.0
14100.617,14100.617,154587.17,182788.4
5515.6553,5515.6553,122585.195,133616.5
113.90508,113.90508,102455.336,102683.15
74.86854,74.86854,102313.91,102463.64
44.9159,44.9159,102205.195,102295.02
6.6656446,6.6656446,102066.6,102079.93
2825.7947,2825.7947,112582.695,118234.28
2623.2908,2623.2908,111821.94,117068.516
20066.08,20066.08,176852.88,216985.03
51627.25,51627.25,294516.3,397770.8
2631.06,2631.06,111852.4,117114.516
2631.0576,2631.0576,111852.4,117114.516
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
972.24097,972.24097,105667.98,107612.46
925.7335,925.7335,105491.94,107343.41
925.73584,925.73584,105491.94,107343.41
5468.34,5468.34,122426.91,133363.6
14060.855,14060.855,154455.52,182577.22
5453.514,5453.514,122371.06,133278.1
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
2825.732,2825.732,112582.73,118234.19
2623.2307,2623.2307,111821.96,117068.42
20031.654,20031.654,176723.44,216786.75
51596.727,51596.727,294403.66,397597.12
2623.2307,2623.2307,111821.96,117068.42
2623.2307,2623.2307,111821.96,117068.42
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.06651392,0.06651392,102042.05,102042.18
0.0736404,0.0736404,102042.05,102042.195
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
12.086529,12.086529,102085.41,102109.58
1143.0714,1143.0714,106293.375,108579.516
1051.7855,1051.7855,105943.734,108047.305
1051.4615,1051.4615,105940.87,108043.79
5550.918,5550.918,122709.11,133810.94
14077.633,14077.633,154500.62,182655.89
5515.54,5515.54,122585.3,133616.38
111.4393,111.4393,102447.1,102669.98
74.19389,74.19389,102311.27,102459.664
43.222168,43.222168,102199.82,102286.266
6.513613,6.513613,102066.69,102079.71
3062.892,3062.892,113476.31,119602.09
2623.2908,2623.2908,111821.94,117068.516
20012.07,20012.07,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3027,2623.3027,111821.93,117068.53
2623.3027,2623.3027,111821.93,117068.53
0.0736404,0.0736404,102042.05,102042.195
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.7702513,7.7702513,102072.22,102087.76
1017.8268,1017.8268,105828.32,107863.98
1049.5219,1049.5219,105935.39,108034.44
1048.9625,1048.9625,105932.62,108030.54
5550.1035,5550.1035,122706.75,133806.95
14054.316,14054.316,154414.25,182522.88
5498.9,5498.9,122524.25,133522.05
110.59838,110.59838,102444.59,102665.79
73.95872,73.95872,102311.36,102459.27
43.153275,43.153275,102199.85,102286.16
6.513613,6.513613,102066.69,102079.71
2803.9036,2803.9036,112501.88,118109.69
2623.2908,2623.2908,111821.94,117068.516
20012.07,20012.07,176652.14,216676.28
51596.797,51596.797,294403.62,397597.22
2623.3027,2623.3027,111821.93,117068.53
2623.3027,2623.3027,111821.93,117068.53
0.0736404,0.0736404,102042.05,102042.195
0.0736404,0.0736404,102042.05,102042.195
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
7.7369943,7.7369943,102072.234,102087.71
1017.90405,1017.90405,105828.25,107864.055
1051.3629,1051.3629,105940.9,108043.625
1049.6597,1049.6597,105935.336,108034.66
5550.613,5550.613,122709.39,133810.61
14077.299,14077.299,154500.81,182655.4
5515.538,5515.538,122585.3,133616.38
113.529755,113.529755,102455.65,102682.71
74.82578,74.82578,102313.92,102463.57
44.65697,44.65697,102205.47,102294.78
6.596755,6.596755,102066.63,102079.83
2825.7947,2825.7947,112582.695,118234.28
2623.2908,2623.2908,111821.94,117068.516
20031.72,20031.72,176723.4,216786.84
51596.797,51596.797,294403.62,397597.22
2623.3147,2623.3147,111821.93,117068.56
2623.3147,2623.3147,111821.93,117068.56
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.08314239,0.08314239,102042.04,102042.2
8.283358,8.283358,102071.984,102088.555
1018.39935,1018.39935,105827.85,107864.65
1052.0398,1052.0398,105943.48,108047.555
1052.0789,1052.0789,105943.53,108047.69
5568.0015,5568.0015,122773.195,133909.2
14124.604,14124.604,154676.31,182925.52
5531.2344,5531.2344,122643.64,133706.11
114.63199,114.63199,102457.984,102687.25
76.818825,76.818825,102322.45,102476.09
45.307854,45.307854,102208.16,102298.77
6.744036,6.744036,102066.52,102080.01
2847.8325,2847.8325,112663.42,118359.086
2631.0364,2631.0364,111852.41,117114.48
20085.812,20085.812,176924.11,217095.73
51657.74,51657.74,294629.0,397944.47
2631.06,2631.06,111852.4,117114.516
2631.06,2631.06,111852.4,117114.516
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.0736404,0.0736404,102042.05,102042.195
0.097395375,0.097395375,102042.04,102042.234
8.437765,8.437765,102071.89,102088.766
1025.6956,1025.6956,105855.73,107907.12
1062.0657,1062.0657,105982.484,108106.62
1062.2223,1062.2223,105982.43,108106.875
5583.9814,5583.9814,122831.26,133999.22
14147.692,14147.692,154762.81,183058.2
5546.4697,5546.4697,122699.16,133792.1
115.46102,115.46102,102463.836,102694.76
77.47445,77.47445,102325.2,102480.15
45.630924,45.630924,102207.92,102299.19
6.7844195,6.7844195,102066.484,102080.055
2861.9514,2861.9514,112716.96,118440.87
2631.0361,2631.0361,111852.41,117114.48
20085.812,20085.812,176924.1,217095.72
51657.746,51657.746,294629.0,397944.5
2631.06,2631.06,111852.4,117114.516
2631.06,2631.06,111852.4,117114.516
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
972.2422,972.2422,105667.98,107612.46
925.73474,925.73474,105491.94,107343.41
925.73474,925.73474,105491.94,107343.41
5468.341,5468.341,122426.91,133363.6
14083.828,14083.828,154542.08,182709.73
5468.3433,5468.3433,122426.91,133363.6
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
2839.8496,2839.8496,112636.266,118315.97
2623.2307,2623.2307,111821.96,117068.42
20066.014,20066.014,176852.9,216984.94
51627.188,51627.188,294516.3,397770.7
2630.9749,2630.9749,111852.44,117114.39
2630.9749,2630.9749,111852.44,117114.39
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.0,0.0,102042.07,102042.07
0.078391396,0.078391396,102042.05,102042.2
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.0736404,0.0736404,102042.05,102042.195
0.097395375,0.097395375,102042.04,102042.234
12.856191,12.856191,102088.17,102113.88
1150.5637,1150.5637,106321.17,108622.3
1062.257,1062.257,105982.414,108106.93
1062.3578,1062.3578,105982.37,108107.086
5569.114,5569.114,122775.45,133913.69
14124.68,14124.68,154676.27,182925.62
5531.2686,5531.2686,122643.62,133706.16
115.242485,115.242485,102460.74,102691.23
76.868706,76.868706,102322.43,102476.164
45.345863,45.345863,102208.14,102298.836
6.7962976,6.7962976,102066.47,102080.06
3100.4995,3100.4995,113616.266,119817.266
2631.0364,2631.0364,111852.41,117114.48
20066.08,20066.08,176852.88,216985.03
51627.254,51627.254,294516.3,397770.8
2631.0576,2631.0576,111852.4,117114.516
2631.06,2631.06,111852.4,117114.516
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.097395375,0.097395375,102042.04,102042.234
0.09977087,0.09977087,102042.03,102042.234
0.071264915,0.071264915,102042.05,102042.19
0.097395375,0.097395375,102042.04,102042.234
8.414011,8.414011,102071.9,102088.73
1025.6624,1025.6624,105855.74,107907.07
1053.3546,1053.3546,105948.914,108055.625
1053.3417,1053.3417,105948.93,108055.61
5568.409,5568.409,122772.96,133909.78
14124.682,14124.682,154676.27,182925.62
5531.5312,5531.5312,122643.38,133706.44
115.57504,115.57504,102463.64,102694.79
77.431694,77.431694,102325.22,102480.086
45.590534,45.590534,102207.94,102299.12
6.7962976,6.7962976,102066.47,102080.06
2861.9514,2861.9514,112716.96,118440.87
2623.2908,2623.2908,111821.94,117068.516
20066.08,20066.08,176852.88,216985.03
51627.254,51627.254,294516.3,397770.8
2631.06,2631.06,111852.4,117114.516
2631.0576,2631.0576,111852.4,117114.516
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.08551789,0.08551789,102042.04,102042.21
0.061762914,0.061762914,102042.05,102042.17
0.095019884,0.095019884,102042.04,102042.23
8.414011,8.414011,102071.9,102088.73
1026.0614,1026.0614,105858.52,107910.65
1062.3685,1062.3685,105982.36,108107.09
1062.5217,1062.5217,105982.3,108107.34
5584.438,5584.438,122834.125,134003.0
14148.013,14148.013,154762.52,183058.55
5547.102,5547.102,122701.7,133795.9
117.43982,117.43982,102469.14,102704.02
77.71438,77.71438,102324.984,102480.414
45.590534,45.590534,102207.94,102299.12
7.31653,7.31653,102069.39,102084.02
2861.9514,2861.9514,112716.96,118440.87
2631.048,2631.048,111852.4,117114.49
20085.824,20085.824,176924.1,217095.75
51657.75,51657.75,294629.0,397944.5
2631.06,2631.06,111852.4,117114.516
2631.06,2631.06,111852.4,117114.516
