date,PV_walls_south_E_kWh,PV_walls_south_m2,PV_walls_north_E_kWh,PV_walls_north_m2,PV_roofs_top_E_kWh,PV_roofs_top_m2,PV_walls_east_E_kWh,PV_walls_east_m2,PV_walls_west_E_kWh,PV_walls_west_m2,E_PV_gen_kWh,radiation_kWh,area_PV_m2
2009-01-01 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 09:00:00+01:00,0,0,0,0,4.01,1465.53,0,0,0,0,4.01,90.52,1465.53
2009-01-01 10:00:00+01:00,0,0,0,0,10.79,1465.53,0,0,0,0,10.79,178.29,1465.53
2009-01-01 11:00:00+01:00,0,0,0,0,16.25,1465.53,0,0,0,0,16.25,237.19,1465.53
2009-01-01 12:00:00+01:00,0,0,0,0,16.78,1465.53,0,0,0,0,16.78,243.56,1465.53
2009-01-01 13:00:00+01:00,0,0,0,0,12.78,1465.53,0,0,0,0,12.78,191.11,1465.53
2009-01-01 14:00:00+01:00,0,0,0,0,8.53,1465.53,0,0,0,0,8.53,135.06,1465.53
2009-01-01 15:00:00+01:00,0,0,0,0,0.58,1465.53,0,0,0,0,0.58,8.89,1465.53
2009-01-01 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-01 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 09:00:00+01:00,0,0,0,0,5.37,1465.53,0,0,0,0,5.37,106.65,1465.53
2009-01-02 10:00:00+01:00,0,0,0,0,11.38,1465.53,0,0,0,0,11.38,181.01,1465.53
2009-01-02 11:00:00+01:00,0,0,0,0,14.91,1465.53,0,0,0,0,14.91,222.52,1465.53
2009-01-02 12:00:00+01:00,0,0,0,0,14.39,1465.53,0,0,0,0,14.39,216.22,1465.53
2009-01-02 13:00:00+01:00,0,0,0,0,13.74,1465.53,0,0,0,0,13.74,199.84,1465.53
2009-01-02 14:00:00+01:00,0,0,0,0,9.86,1465.53,0,0,0,0,9.86,148.36,1465.53
2009-01-02 15:00:00+01:00,0,0,0,0,0.65,1465.53,0,0,0,0,0.65,10.45,1465.53
2009-01-02 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-02 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 09:00:00+01:00,0,0,0,0,5.75,1465.53,0,0,0,0,5.75,110.40,1465.53
2009-01-03 10:00:00+01:00,0,0,0,0,14.15,1465.53,0,0,0,0,14.15,207.88,1465.53
2009-01-03 11:00:00+01:00,0,0,0,0,21.63,1465.53,0,0,0,0,21.63,273.18,1465.53
2009-01-03 12:00:00+01:00,0,0,0,0,21.43,1465.53,0,0,0,0,21.43,292.34,1465.53
2009-01-03 13:00:00+01:00,0,0,0,0,17.52,1465.53,0,0,0,0,17.52,233.13,1465.53
2009-01-03 14:00:00+01:00,0,0,0,0,10.01,1465.53,0,0,0,0,10.01,145.07,1465.53
2009-01-03 15:00:00+01:00,0,0,0,0,0.64,1465.53,0,0,0,0,0.64,10.39,1465.53
2009-01-03 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-03 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 09:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 10:00:00+01:00,0,0,0,0,4.13,1465.53,0,0,0,0,4.13,74.71,1465.53
2009-01-04 11:00:00+01:00,0,0,0,0,5.90,1465.53,0,0,0,0,5.90,96.82,1465.53
2009-01-04 12:00:00+01:00,0,0,0,0,5.91,1465.53,0,0,0,0,5.91,94.09,1465.53
2009-01-04 13:00:00+01:00,0,0,0,0,6.08,1465.53,0,0,0,0,6.08,96.73,1465.53
2009-01-04 14:00:00+01:00,0,0,0,0,4.47,1465.53,0,0,0,0,4.47,73.34,1465.53
2009-01-04 15:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-04 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 09:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 10:00:00+01:00,0,0,0,0,6.41,1465.53,0,0,0,0,6.41,115.77,1465.53
2009-01-05 11:00:00+01:00,0,0,0,0,9.63,1465.53,0,0,0,0,9.63,156.97,1465.53
2009-01-05 12:00:00+01:00,0,0,0,0,9.42,1465.53,0,0,0,0,9.42,149.79,1465.53
2009-01-05 13:00:00+01:00,0,0,0,0,8.23,1465.53,0,0,0,0,8.23,130.77,1465.53
2009-01-05 14:00:00+01:00,0,0,0,0,7.72,1465.53,0,0,0,0,7.72,126.47,1465.53
2009-01-05 15:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-05 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 09:00:00+01:00,0,0,0,0,3.95,1465.53,0,0,0,0,3.95,88.28,1465.53
2009-01-06 10:00:00+01:00,0,0,0,0,12.18,1465.53,0,0,0,0,12.18,189.34,1465.53
2009-01-06 11:00:00+01:00,0,0,0,0,16.67,1465.53,0,0,0,0,16.67,240.23,1465.53
2009-01-06 12:00:00+01:00,0,0,0,0,20.91,1465.53,0,0,0,0,20.91,285.76,1465.53
2009-01-06 13:00:00+01:00,0,0,0,0,15.25,1465.53,0,0,0,0,15.25,217.04,1465.53
2009-01-06 14:00:00+01:00,0,0,0,0,9.74,1465.53,0,0,0,0,9.74,145.84,1465.53
2009-01-06 15:00:00+01:00,0,0,0,0,4.75,1465.53,0,0,0,0,4.75,79.07,1465.53
2009-01-06 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-06 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 09:00:00+01:00,0,0,0,0,5.52,1465.53,0,0,0,0,5.52,108.00,1465.53
2009-01-07 10:00:00+01:00,0,0,0,0,13.81,1465.53,0,0,0,0,13.81,201.86,1465.53
2009-01-07 11:00:00+01:00,0,0,0,0,30.84,1465.53,0,0,0,0,30.84,357.52,1465.53
2009-01-07 12:00:00+01:00,0,0,0,0,22.61,1465.53,0,0,0,0,22.61,290.39,1465.53
2009-01-07 13:00:00+01:00,0,0,0,0,6.85,1465.53,0,0,0,0,6.85,111.31,1465.53
2009-01-07 14:00:00+01:00,0,0,0,0,8.74,1465.53,0,0,0,0,8.74,137.20,1465.53
2009-01-07 15:00:00+01:00,0,0,0,0,5.09,1465.53,0,0,0,0,5.09,79.64,1465.53
2009-01-07 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-07 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 09:00:00+01:00,0,0,0,0,3.74,1465.53,0,0,0,0,3.74,78.59,1465.53
2009-01-08 10:00:00+01:00,0,0,0,0,9.11,1465.53,0,0,0,0,9.11,158.04,1465.53
2009-01-08 11:00:00+01:00,0,0,0,0,13.90,1465.53,0,0,0,0,13.90,213.82,1465.53
2009-01-08 12:00:00+01:00,0,0,0,0,14.81,1465.53,0,0,0,0,14.81,224.77,1465.53
2009-01-08 13:00:00+01:00,0,0,0,0,12.68,1465.53,0,0,0,0,12.68,198.44,1465.53
2009-01-08 14:00:00+01:00,0,0,0,0,9.13,1465.53,0,0,0,0,9.13,144.58,1465.53
2009-01-08 15:00:00+01:00,0,0,0,0,4.35,1465.53,0,0,0,0,4.35,77.40,1465.53
2009-01-08 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-08 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 09:00:00+01:00,0,0,0,0,8.18,1465.53,0,0,0,0,8.18,144.09,1465.53
2009-01-09 10:00:00+01:00,0,0,0,0,21.96,1465.53,0,0,0,0,21.96,263.54,1465.53
2009-01-09 11:00:00+01:00,0,0,0,0,29.10,1465.53,0,0,0,0,29.10,330.91,1465.53
2009-01-09 12:00:00+01:00,0,0,0,0,30.59,1465.53,0,0,0,0,30.59,340.87,1465.53
2009-01-09 13:00:00+01:00,0,0,0,0,22.69,1465.53,0,0,0,0,22.69,246.81,1465.53
2009-01-09 14:00:00+01:00,0,0,0,0,12.41,1465.53,0,0,0,0,12.41,140.05,1465.53
2009-01-09 15:00:00+01:00,0,0,0,0,6.29,1465.53,0,0,0,0,6.29,95.92,1465.53
2009-01-09 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-09 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 09:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 10:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 11:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 12:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 13:00:00+01:00,0,0,0,0,21.07,1465.53,0,0,0,0,21.07,256.16,1465.53
2009-01-10 14:00:00+01:00,0,0,0,0,12.33,1465.53,0,0,0,0,12.33,144.04,1465.53
2009-01-10 15:00:00+01:00,0,0,0,0,6.28,1465.53,0,0,0,0,6.28,84.22,1465.53
2009-01-10 16:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 17:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 18:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 19:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 20:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 21:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 22:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-10 23:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 00:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 01:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 02:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 03:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 04:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 05:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 06:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 07:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 08:00:00+01:00,0,0,0,0,0.00,1465.53,0,0,0,0,0.00,0.00,1465.53
2009-01-11 09:00:00+01:00,0,0,0,0,6.81,1465.53,0,0,0,0,6.81,131.42,1465.53
2009-01-11 10:00:00+01:00,0,0,0,0,19.40,1465.53,0,0,0,0,19.40,242.12,1465.53
