mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.027,299.976,338.000,42.053,0.558,0.000,4237.000
0.044,299.976,338.000,42.053,0.558,0.000,6991.000
0.035,299.976,338.000,42.053,0.558,0.000,5605.000
0.027,299.976,338.000,42.053,0.558,0.000,4226.000
0.010,299.976,338.000,42.053,0.558,0.000,1557.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1716.000
0.027,299.976,338.000,42.053,0.558,0.000,4260.000
0.044,299.976,338.000,42.053,0.558,0.000,7016.000
0.044,299.976,338.000,42.053,0.558,0.000,6993.000
0.035,299.976,338.000,42.053,0.558,0.000,5603.000
0.018,299.976,338.000,42.053,0.558,0.000,2859.000
0.027,299.976,338.000,42.053,0.558,0.000,4222.000
0.044,299.976,338.000,42.053,0.558,0.000,6975.000
0.035,299.976,338.000,42.053,0.558,0.000,5589.000
0.027,299.976,338.000,42.053,0.558,0.000,4220.000
0.010,299.976,338.000,42.053,0.558,0.000,1558.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1711.000
0.027,299.976,338.000,42.053,0.558,0.000,4256.000
0.044,299.976,338.000,42.053,0.558,0.000,7009.000
0.044,299.976,338.000,42.053,0.558,0.000,6994.000
0.035,299.976,338.000,42.053,0.558,0.000,5598.000
0.018,299.976,338.000,42.053,0.558,0.000,2861.000
0.027,299.976,338.000,42.053,0.558,0.000,4215.000
0.044,299.976,338.000,42.053,0.558,0.000,6958.000
0.035,299.976,338.000,42.053,0.558,0.000,5586.000
0.027,299.976,338.000,42.053,0.558,0.000,4223.000
0.010,299.976,338.000,42.053,0.558,0.000,1559.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.014,299.976,338.000,42.053,0.558,0.000,2190.000
0.027,299.976,338.000,42.053,0.558,0.000,4279.000
0.044,299.976,338.000,42.053,0.558,0.000,7053.000
0.044,299.976,338.000,42.053,0.558,0.000,7038.000
0.035,299.976,338.000,42.053,0.558,0.000,5635.000
0.018,299.976,338.000,42.053,0.558,0.000,2881.000
0.027,299.976,338.000,42.053,0.558,0.000,4246.000
0.044,299.976,338.000,42.053,0.558,0.000,7011.000
0.035,299.976,338.000,42.053,0.558,0.000,5620.000
0.027,299.976,338.000,42.053,0.558,0.000,4238.000
0.010,299.976,338.000,42.053,0.558,0.000,1563.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1714.000
0.027,299.976,338.000,42.053,0.558,0.000,4261.000
0.044,299.976,338.000,42.053,0.558,0.000,7016.000
0.044,299.976,338.000,42.053,0.558,0.000,7002.000
0.035,299.976,338.000,42.053,0.558,0.000,5608.000
0.018,299.976,338.000,42.053,0.558,0.000,2863.000
0.027,299.976,338.000,42.053,0.558,0.000,4216.000
0.044,299.976,338.000,42.053,0.558,0.000,6961.000
0.035,299.976,338.000,42.053,0.558,0.000,5583.000
0.027,299.976,338.000,42.053,0.558,0.000,4208.000
0.010,299.976,338.000,42.053,0.558,0.000,1556.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1734.000
0.027,299.976,338.000,42.053,0.558,0.000,4299.000
0.044,299.976,338.000,42.053,0.558,0.000,7093.000
0.044,299.976,338.000,42.053,0.558,0.000,7076.000
0.036,299.976,338.000,42.053,0.558,0.000,5667.000
0.018,299.976,338.000,42.053,0.558,0.000,2895.000
0.027,299.976,338.000,42.053,0.558,0.000,4266.000
0.044,299.976,338.000,42.053,0.558,0.000,7032.000
0.035,299.976,338.000,42.053,0.558,0.000,5636.000
0.027,299.976,338.000,42.053,0.558,0.000,4252.000
0.010,299.976,338.000,42.053,0.558,0.000,1568.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1724.000
0.027,299.976,338.000,42.053,0.558,0.000,4269.000
0.044,299.976,338.000,42.053,0.558,0.000,7033.000
0.044,299.976,338.000,42.053,0.558,0.000,7017.000
0.035,299.976,338.000,42.053,0.558,0.000,5620.000
0.018,299.976,338.000,42.053,0.558,0.000,2870.000
0.027,299.976,338.000,42.053,0.558,0.000,4230.000
0.044,299.976,338.000,42.053,0.558,0.000,6975.000
0.035,299.976,338.000,42.053,0.558,0.000,5593.000
0.027,299.976,338.000,42.053,0.558,0.000,4228.000
0.010,299.976,338.000,42.053,0.558,0.000,1562.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1720.000
0.027,299.976,338.000,42.053,0.558,0.000,4275.000
0.044,299.976,338.000,42.053,0.558,0.000,7058.000
0.044,299.976,338.000,42.053,0.558,0.000,7062.000
0.036,299.976,338.000,42.053,0.558,0.000,5665.000
0.018,299.976,338.000,42.053,0.558,0.000,2899.000
0.027,299.976,338.000,42.053,0.558,0.000,4274.000
0.044,299.976,338.000,42.053,0.558,0.000,7070.000
0.036,299.976,338.000,42.053,0.558,0.000,5688.000
0.027,299.976,338.000,42.053,0.558,0.000,4299.000
0.010,299.976,338.000,42.053,0.558,0.000,1591.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.014,299.976,338.000,42.053,0.558,0.000,2249.000
0.027,299.976,338.000,42.053,0.558,0.000,4309.000
0.044,299.976,338.000,42.053,0.558,0.000,7089.000
0.044,299.976,338.000,42.053,0.558,0.000,7067.000
0.036,299.976,338.000,42.053,0.558,0.000,5660.000
0.018,299.976,338.000,42.053,0.558,0.000,2892.000
0.027,299.976,338.000,42.053,0.558,0.000,4256.000
0.044,299.976,338.000,42.053,0.558,0.000,7012.000
0.035,299.976,338.000,42.053,0.558,0.000,5622.000
0.027,299.976,338.000,42.053,0.558,0.000,4245.000
0.010,299.976,338.000,42.053,0.558,0.000,1571.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1729.000
0.027,299.976,338.000,42.053,0.558,0.000,4273.000
0.044,299.976,338.000,42.053,0.558,0.000,7031.000
0.044,299.976,338.000,42.053,0.558,0.000,7005.000
0.035,299.976,338.000,42.053,0.558,0.000,5613.000
0.018,299.976,338.000,42.053,0.558,0.000,2866.000
0.027,299.976,338.000,42.053,0.558,0.000,4224.000
0.044,299.976,338.000,42.053,0.558,0.000,6966.000
0.035,299.976,338.000,42.053,0.558,0.000,5592.000
0.027,299.976,338.000,42.053,0.558,0.000,4233.000
0.010,299.976,338.000,42.053,0.558,0.000,1575.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1724.000
0.027,299.976,338.000,42.053,0.558,0.000,4275.000
0.044,299.976,338.000,42.053,0.558,0.000,7047.000
0.044,299.976,338.000,42.053,0.558,0.000,7030.000
0.035,299.976,338.000,42.053,0.558,0.000,5630.000
0.018,299.976,338.000,42.053,0.558,0.000,2878.000
0.027,299.976,338.000,42.053,0.558,0.000,4248.000
0.044,299.976,338.000,42.053,0.558,0.000,7046.000
0.036,299.976,338.000,42.053,0.558,0.000,5677.000
0.027,299.976,338.000,42.053,0.558,0.000,4282.000
0.010,299.976,338.000,42.053,0.558,0.000,1581.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1739.000
0.027,299.976,338.000,42.053,0.558,0.000,4303.000
0.045,299.976,338.000,42.053,0.558,0.000,7105.000
0.045,299.976,338.000,42.053,0.558,0.000,7099.000
0.036,299.976,338.000,42.053,0.558,0.000,5699.000
0.018,299.976,338.000,42.053,0.558,0.000,2922.000
0.027,299.976,338.000,42.053,0.558,0.000,4310.000
0.045,299.976,338.000,42.053,0.558,0.000,7111.000
0.036,299.976,338.000,42.053,0.558,0.000,5710.000
0.027,299.976,338.000,42.053,0.558,0.000,4312.000
0.010,299.976,338.000,42.053,0.558,0.000,1598.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.011,299.976,338.000,42.053,0.558,0.000,1770.000
0.027,299.976,338.000,42.053,0.558,0.000,4345.000
0.045,299.976,338.000,42.053,0.558,0.000,7177.000
0.045,299.976,338.000,42.053,0.558,0.000,7169.000
0.036,299.976,338.000,42.053,0.558,0.000,5752.000
0.018,299.976,338.000,42.053,0.558,0.000,2946.000
0.027,299.976,338.000,42.053,0.558,0.000,4339.000
0.045,299.976,338.000,42.053,0.558,0.000,7155.000
0.036,299.976,338.000,42.053,0.558,0.000,5743.000
0.027,299.976,338.000,42.053,0.558,0.000,4334.000
0.010,299.976,338.000,42.053,0.558,0.000,1603.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
0.000,273.000,273.000,42.053,0.558,0.000,0.000
