mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2551.000
0.041,299.976,338.000,57.662,0.838,0.000,6472.000
0.067,299.976,338.000,57.662,0.838,0.000,10684.000
0.067,299.976,338.000,57.662,0.838,0.000,10646.000
0.054,299.976,338.000,57.662,0.838,0.000,8522.000
0.027,299.976,338.000,57.662,0.838,0.000,4328.000
0.040,299.976,338.000,57.662,0.838,0.000,6395.000
0.067,299.976,338.000,57.662,0.838,0.000,10566.000
0.053,299.976,338.000,57.662,0.838,0.000,8467.000
0.040,299.976,338.000,57.662,0.838,0.000,6380.000
0.014,299.976,338.000,57.662,0.838,0.000,2290.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.020,299.976,338.000,57.662,0.838,0.000,3214.000
0.041,299.976,338.000,57.662,0.838,0.000,6477.000
0.067,299.976,338.000,57.662,0.838,0.000,10706.000
0.067,299.976,338.000,57.662,0.838,0.000,10682.000
0.054,299.976,338.000,57.662,0.838,0.000,8580.000
0.028,299.976,338.000,57.662,0.838,0.000,4368.000
0.041,299.976,338.000,57.662,0.838,0.000,6459.000
0.067,299.976,338.000,57.662,0.838,0.000,10686.000
0.054,299.976,338.000,57.662,0.838,0.000,8563.000
0.041,299.976,338.000,57.662,0.838,0.000,6452.000
0.015,299.976,338.000,57.662,0.838,0.000,2317.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2550.000
0.041,299.976,338.000,57.662,0.838,0.000,6478.000
0.067,299.976,338.000,57.662,0.838,0.000,10693.000
0.067,299.976,338.000,57.662,0.838,0.000,10665.000
0.054,299.976,338.000,57.662,0.838,0.000,8543.000
0.027,299.976,338.000,57.662,0.838,0.000,4344.000
0.041,299.976,338.000,57.662,0.838,0.000,6428.000
0.067,299.976,338.000,57.662,0.838,0.000,10626.000
0.054,299.976,338.000,57.662,0.838,0.000,8507.000
0.040,299.976,338.000,57.662,0.838,0.000,6416.000
0.015,299.976,338.000,57.662,0.838,0.000,2305.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2545.000
0.041,299.976,338.000,57.662,0.838,0.000,6490.000
0.067,299.976,338.000,57.662,0.838,0.000,10736.000
0.067,299.976,338.000,57.662,0.838,0.000,10721.000
0.054,299.976,338.000,57.662,0.838,0.000,8588.000
0.028,299.976,338.000,57.662,0.838,0.000,4368.000
0.041,299.976,338.000,57.662,0.838,0.000,6465.000
0.067,299.976,338.000,57.662,0.838,0.000,10680.000
0.054,299.976,338.000,57.662,0.838,0.000,8563.000
0.041,299.976,338.000,57.662,0.838,0.000,6460.000
0.015,299.976,338.000,57.662,0.838,0.000,2324.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2559.000
0.041,299.976,338.000,57.662,0.838,0.000,6496.000
0.067,299.976,338.000,57.662,0.838,0.000,10727.000
0.067,299.976,338.000,57.662,0.838,0.000,10712.000
0.054,299.976,338.000,57.662,0.838,0.000,8588.000
0.028,299.976,338.000,57.662,0.838,0.000,4370.000
0.041,299.976,338.000,57.662,0.838,0.000,6465.000
0.067,299.976,338.000,57.662,0.838,0.000,10668.000
0.054,299.976,338.000,57.662,0.838,0.000,8545.000
0.041,299.976,338.000,57.662,0.838,0.000,6439.000
0.015,299.976,338.000,57.662,0.838,0.000,2316.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2563.000
0.041,299.976,338.000,57.662,0.838,0.000,6490.000
0.067,299.976,338.000,57.662,0.838,0.000,10710.000
0.067,299.976,338.000,57.662,0.838,0.000,10679.000
0.054,299.976,338.000,57.662,0.838,0.000,8548.000
0.027,299.976,338.000,57.662,0.838,0.000,4344.000
0.040,299.976,338.000,57.662,0.838,0.000,6422.000
0.067,299.976,338.000,57.662,0.838,0.000,10616.000
0.054,299.976,338.000,57.662,0.838,0.000,8508.000
0.040,299.976,338.000,57.662,0.838,0.000,6409.000
0.015,299.976,338.000,57.662,0.838,0.000,2303.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.020,299.976,338.000,57.662,0.838,0.000,3225.000
0.041,299.976,338.000,57.662,0.838,0.000,6455.000
0.067,299.976,338.000,57.662,0.838,0.000,10651.000
0.067,299.976,338.000,57.662,0.838,0.000,10612.000
0.054,299.976,338.000,57.662,0.838,0.000,8500.000
0.027,299.976,338.000,57.662,0.838,0.000,4319.000
0.040,299.976,338.000,57.662,0.838,0.000,6392.000
0.067,299.976,338.000,57.662,0.838,0.000,10561.000
0.053,299.976,338.000,57.662,0.838,0.000,8468.000
0.040,299.976,338.000,57.662,0.838,0.000,6387.000
0.014,299.976,338.000,57.662,0.838,0.000,2293.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2510.000
0.040,299.976,338.000,57.662,0.838,0.000,6421.000
0.067,299.976,338.000,57.662,0.838,0.000,10609.000
0.067,299.976,338.000,57.662,0.838,0.000,10593.000
0.053,299.976,338.000,57.662,0.838,0.000,8482.000
0.027,299.976,338.000,57.662,0.838,0.000,4314.000
0.040,299.976,338.000,57.662,0.838,0.000,6380.000
0.066,299.976,338.000,57.662,0.838,0.000,10553.000
0.053,299.976,338.000,57.662,0.838,0.000,8468.000
0.040,299.976,338.000,57.662,0.838,0.000,6378.000
0.014,299.976,338.000,57.662,0.838,0.000,2287.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2516.000
0.041,299.976,338.000,57.662,0.838,0.000,6448.000
0.067,299.976,338.000,57.662,0.838,0.000,10661.000
0.067,299.976,338.000,57.662,0.838,0.000,10654.000
0.054,299.976,338.000,57.662,0.838,0.000,8535.000
0.027,299.976,338.000,57.662,0.838,0.000,4337.000
0.040,299.976,338.000,57.662,0.838,0.000,6426.000
0.067,299.976,338.000,57.662,0.838,0.000,10628.000
0.054,299.976,338.000,57.662,0.838,0.000,8535.000
0.041,299.976,338.000,57.662,0.838,0.000,6432.000
0.015,299.976,338.000,57.662,0.838,0.000,2310.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2534.000
0.041,299.976,338.000,57.662,0.838,0.000,6457.000
0.067,299.976,338.000,57.662,0.838,0.000,10672.000
0.067,299.976,338.000,57.662,0.838,0.000,10651.000
0.054,299.976,338.000,57.662,0.838,0.000,8528.000
0.027,299.976,338.000,57.662,0.838,0.000,4337.000
0.040,299.976,338.000,57.662,0.838,0.000,6418.000
0.067,299.976,338.000,57.662,0.838,0.000,10613.000
0.054,299.976,338.000,57.662,0.838,0.000,8512.000
0.040,299.976,338.000,57.662,0.838,0.000,6410.000
0.015,299.976,338.000,57.662,0.838,0.000,2300.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2533.000
0.041,299.976,338.000,57.662,0.838,0.000,6463.000
0.067,299.976,338.000,57.662,0.838,0.000,10686.000
0.067,299.976,338.000,57.662,0.838,0.000,10669.000
0.054,299.976,338.000,57.662,0.838,0.000,8543.000
0.027,299.976,338.000,57.662,0.838,0.000,4343.000
0.041,299.976,338.000,57.662,0.838,0.000,6432.000
0.067,299.976,338.000,57.662,0.838,0.000,10635.000
0.054,299.976,338.000,57.662,0.838,0.000,8534.000
0.041,299.976,338.000,57.662,0.838,0.000,6433.000
0.015,299.976,338.000,57.662,0.838,0.000,2311.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.021,299.976,338.000,57.662,0.838,0.000,3300.000
0.041,299.976,338.000,57.662,0.838,0.000,6508.000
0.067,299.976,338.000,57.662,0.838,0.000,10752.000
0.067,299.976,338.000,57.662,0.838,0.000,10733.000
0.054,299.976,338.000,57.662,0.838,0.000,8592.000
0.028,299.976,338.000,57.662,0.838,0.000,4371.000
0.041,299.976,338.000,57.662,0.838,0.000,6464.000
0.067,299.976,338.000,57.662,0.838,0.000,10676.000
0.054,299.976,338.000,57.662,0.838,0.000,8552.000
0.041,299.976,338.000,57.662,0.838,0.000,6455.000
0.015,299.976,338.000,57.662,0.838,0.000,2323.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.000,273.000,273.000,57.662,0.838,0.000,0.000
0.016,299.976,338.000,57.662,0.838,0.000,2548.000
0.041,299.976,338.000,57.662,0.838,0.000,6480.000
0.067,299.976,338.000,57.662,0.838,0.000,10712.000
0.067,299.976,338.000,57.662,0.838,0.000,10697.000
0.054,299.976,338.000,57.662,0.838,0.000,8568.000
0.027,299.976,338.000,57.662,0.838,0.000,4358.000
