mdot_space_cooling_and_refrigeration_result_kgpers,mdot_space_cooling_data_center_and_refrigeration_result_kgpers,T_return_DC_space_cooling_and_refrigeration_result_K,T_supply_DC_space_cooling_and_refrigeration_result_K,T_return_DC_space_cooling_data_center_and_refrigeration_result_K,T_supply_DC_space_cooling_data_center_and_refrigeration_result_K,A_hex_cs,A_hex_cs_space_cooling_data_center_and_refrigeration,Q_space_cooling_and_refrigeration_W,Q_space_cooling_data_center_and_refrigeration_W
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
0.000,0.000,273.000,273.000,273.000,273.000,43.575,43.575,0.000,0.000
