mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.264,324.739,338.000,14.049,7.975,85997.000,39665.000
1.812,322.982,338.000,14.049,7.975,77200.000,36699.000
2.383,319.002,338.000,14.049,7.975,79680.000,109771.000
2.977,316.703,338.000,14.049,7.975,82466.000,182845.000
1.423,320.593,338.000,14.049,7.975,66955.000,36702.000
1.347,320.028,338.000,14.049,7.975,64611.000,36701.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.148,324.254,338.000,14.049,7.975,83842.000,39701.000
1.755,322.674,338.000,14.049,7.975,75847.000,36701.000
2.336,318.729,338.000,14.049,7.975,78672.000,109772.000
2.917,316.362,338.000,14.049,7.975,81244.000,182846.000
1.362,320.141,338.000,14.049,7.975,65077.000,36702.000
1.288,319.558,338.000,14.049,7.975,62685.000,36700.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.172,324.360,338.000,14.049,7.975,84313.000,39691.000
1.783,322.825,338.000,14.049,7.975,76513.000,36704.000
2.416,319.191,338.000,14.049,7.975,80385.000,109775.000
3.038,317.038,338.000,14.049,7.975,83660.000,182848.000
1.413,320.519,338.000,14.049,7.975,66646.000,36705.000
1.377,320.259,338.000,14.049,7.975,65564.000,36706.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.304,324.953,338.089,14.049,7.975,86928.000,39757.000
1.865,323.253,338.000,14.049,7.975,78399.000,36701.000
2.433,319.290,338.000,14.049,7.975,80752.000,109771.000
2.998,316.819,338.000,14.049,7.975,82881.000,182845.000
1.438,320.701,338.000,14.049,7.975,67403.000,36702.000
1.381,320.286,338.000,14.049,7.975,65674.000,36701.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.584,293.354,299.131,14.049,7.975,14118.000,0.000
0.608,293.657,299.465,14.049,7.975,14769.000,0.000
0.625,293.878,299.708,14.049,7.975,15249.000,0.000
0.638,294.039,299.884,14.049,7.975,15597.000,0.000
2.381,329.106,343.817,14.049,7.975,102977.000,43636.000
2.311,327.102,340.607,14.049,7.975,93921.000,36706.000
2.762,324.030,341.989,14.049,7.975,97802.000,109778.000
3.198,322.068,343.320,14.049,7.975,101564.000,182852.000
1.994,323.877,338.000,14.049,7.975,81175.000,36709.000
1.894,323.398,338.000,14.049,7.975,79041.000,36709.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.406,291.075,296.622,14.049,7.975,9414.000,0.000
0.423,291.303,296.873,14.049,7.975,9867.000,0.000
0.448,291.617,297.219,14.049,7.975,10499.000,0.000
0.477,291.991,297.631,14.049,7.975,11259.000,0.000
2.348,328.367,342.536,14.049,7.975,99346.000,39894.000
2.297,326.003,339.179,14.049,7.975,89944.000,36709.000
2.757,323.105,340.810,14.049,7.975,94491.000,109780.000
3.199,321.098,342.080,14.049,7.975,98058.000,182853.000
1.809,322.965,338.000,14.049,7.975,77125.000,36709.000
1.716,322.457,338.000,14.049,7.975,74902.000,36708.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.033,285.800,290.845,14.049,7.975,687.000,0.000
0.086,286.713,291.830,14.049,7.975,1843.000,0.000
0.147,287.623,292.824,14.049,7.975,3199.000,0.000
0.179,288.073,293.316,14.049,7.975,3924.000,0.000
2.323,326.337,339.885,14.049,7.975,91908.000,39789.000
2.077,324.246,338.000,14.049,7.975,82837.000,36702.000
2.651,320.441,338.000,14.049,7.975,85021.000,109772.000
3.203,318.193,338.381,14.049,7.975,87736.000,182847.000
1.566,321.561,338.000,14.049,7.975,71038.000,36703.000
1.499,321.121,338.000,14.049,7.975,69172.000,36703.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.306,325.094,338.271,14.049,7.975,87430.000,39731.000
1.883,323.343,338.000,14.049,7.975,78797.000,36700.000
2.395,319.076,338.000,14.049,7.975,79956.000,109769.000
2.895,316.236,338.000,14.049,7.975,80791.000,182843.000
1.419,320.564,338.000,14.049,7.975,66829.000,36699.000
1.342,319.993,338.000,14.049,7.975,64465.000,36698.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.261,324.724,338.000,14.049,7.975,85945.000,39694.000
1.816,323.003,338.000,14.049,7.975,77292.000,36706.000
2.540,319.875,338.000,14.049,7.975,82917.000,109778.000
3.202,318.790,339.139,14.049,7.975,89834.000,182854.000
1.548,321.444,338.000,14.049,7.975,70539.000,36715.000
1.521,321.270,338.000,14.049,7.975,69802.000,36716.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.025,285.659,290.693,14.049,7.975,533.000,0.000
2.313,325.564,338.888,14.049,7.975,89137.000,39861.000
1.962,323.723,338.000,14.049,7.975,80489.000,36708.000
2.641,320.392,338.000,14.049,7.975,84835.000,109778.000
3.202,318.548,338.831,14.049,7.975,88980.000,182851.000
1.527,321.309,338.000,14.049,7.975,69966.000,36709.000
1.482,321.006,338.000,14.049,7.975,68685.000,36710.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.707,294.918,300.849,14.049,7.975,17537.000,0.000
0.695,294.770,300.686,14.049,7.975,17206.000,0.000
0.695,294.773,300.690,14.049,7.975,17213.000,0.000
0.714,295.011,300.951,14.049,7.975,17744.000,0.000
2.387,329.499,344.358,14.049,7.975,104517.000,43912.000
2.312,327.154,340.675,14.049,7.975,94112.000,36699.000
2.754,322.723,340.325,14.049,7.975,93133.000,109767.000
3.201,319.381,339.891,14.049,7.975,91923.000,182840.000
1.906,323.455,338.000,14.049,7.975,79290.000,36698.000
1.823,323.035,338.000,14.049,7.975,77436.000,36699.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.303,324.996,338.126,14.049,7.975,87030.000,39545.000
1.873,323.295,338.000,14.049,7.975,78581.000,36690.000
2.317,318.611,338.000,14.049,7.975,78231.000,109763.000
2.800,315.674,338.000,14.049,7.975,78759.000,182838.000
1.476,320.962,338.000,14.049,7.975,68501.000,36697.000
1.431,320.651,338.000,14.049,7.975,67196.000,36698.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.239,324.639,338.000,14.049,7.975,85549.000,39662.000
1.844,323.148,338.000,14.049,7.975,77929.000,36700.000
2.421,319.224,338.000,14.049,7.975,80506.000,109771.000
2.901,316.273,338.000,14.049,7.975,80924.000,182844.000
1.425,320.610,338.000,14.049,7.975,67024.000,36701.000
1.370,320.204,338.000,14.049,7.975,65337.000,36700.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
2.002,323.608,338.000,14.049,7.975,80958.000,39632.000
1.630,321.954,338.000,14.049,7.975,72722.000,36697.000
2.128,317.399,338.000,14.049,7.975,73746.000,109767.000
2.573,314.208,338.000,14.049,7.975,73368.000,182840.000
1.262,319.341,338.000,14.049,7.975,61806.000,36696.000
1.224,319.017,338.000,14.049,7.975,60499.000,36696.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.861,322.913,338.000,14.049,7.975,77891.000,39623.000
1.523,321.282,338.000,14.049,7.975,69852.000,36696.000
2.018,316.615,338.000,14.049,7.975,70845.000,109766.000
2.478,313.532,338.000,14.049,7.975,70844.000,182839.000
1.217,318.958,338.000,14.049,7.975,60262.000,36696.000
1.175,318.587,338.000,14.049,7.975,58780.000,36696.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
1.769,322.421,338.000,14.049,7.975,75759.000,39596.000
1.479,320.989,338.000,14.049,7.975,68614.000,36696.000
1.975,316.291,338.000,14.049,7.975,69644.000,109767.000
2.475,313.511,338.000,14.049,7.975,70763.000,182840.000
1.189,318.709,338.000,14.049,7.975,59264.000,36698.000
1.162,318.468,338.000,14.049,7.975,58308.000,36698.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
0.000,273.000,273.000,14.049,7.975,0.000,0.000
