mdot_DH_result_kgpers,T_return_DH_result_K,T_supply_DH_result_K,A_hex_heating_design_m2,A_hex_dhw_design_m2,Q_heating_W,Q_dhw_W
8.176,322.499,338.000,132.432,1.546,525584.000,4794.000
6.559,320.946,338.000,132.432,1.546,455696.000,12377.000
5.687,319.839,338.000,132.432,1.546,411761.000,20518.000
4.740,318.723,338.000,132.432,1.546,361874.000,20518.000
4.483,318.528,338.000,132.432,1.546,348887.000,16444.000
4.580,318.926,338.000,132.432,1.546,357211.000,8339.000
3.937,317.931,338.000,132.432,1.546,318290.000,12377.000
3.245,316.534,338.000,132.432,1.546,270982.000,20514.000
3.234,316.691,338.000,132.432,1.546,271999.000,16441.000
3.234,316.864,338.000,132.432,1.546,273674.000,12377.000
3.658,317.843,338.000,132.432,1.546,304218.000,4382.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
0.000,273.000,273.000,132.432,1.546,0.000,0.000
